11 3 |00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 6
printPattern: end
printPattern: CLCT data in CSC id = 604025352( station = 3 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604021256( station = 2 ring = 1 chamber = 1)
Begin processing the 80th record. Run 1, Event 80, LumiSection 1 at 05-Mar-2015 11:39:03.915 CST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |   -13 -        mu+ |  1 |   -1   -1   -1   -1 |  0  0 |  20.000      2.000  0.050 |     19.975      1.006     72.537    0.106 |
printPattern: CLCT data in CSC id = 604029448( station = 4 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604017672( station = 1 ring = 1 chamber = 1)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00100000|00000000|00000000|
05 1 |00000000|00000000|01000000|00000000|00000000|
05 2 |00000000|00000000|00001000|00000000|00000000|
05 3 |00000000|00000000|01000000|00000000|00000000|
05 4 |00000000|00000000|01000000|00000000|00000000|
05 5 |00000000|00000000|01000000|00000000|00000000|
06 0 |00000000|00000000|00001000|00000000|00000000|
06 1 |00000000|00000000|00000000|00000000|00000000|
06 2 |00000000|00000000|01101000|00000000|00000000|
06 3 |00000000|00000000|01000000|00000000|00000000|
06 4 |00000000|00000100|00000000|00000000|00000000|
06 5 |00000000|00001000|01000000|00000000|00000000|
07 0 |00000000|00000000|00001000|00000000|00000000|
07 1 |00000000|00000000|00001000|00000000|00000000|
07 2 |00000000|00000001|00000000|00000000|00000000|
07 3 |00000000|00000000|00001000|00000000|00000000|
07 4 |00000000|00000000|01010000|00000000|00000000|
07 5 |00000000|00001000|00010000|00000000|00000000|
08 0 |00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00001000|00000000|00000000|
08 2 |00000000|00000000|01100000|00000000|00000000|
08 3 |00000000|00000000|00000000|00000000|00000000|
08 4 |00000000|00000100|00010000|00000000|00000000|
08 5 |00000000|00001000|00000000|00000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00001000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00010000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 6
printPattern: end
printPattern: CLCT data in CSC id = 604025352( station = 3 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604021256( station = 2 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604029448( station = 4 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604017672( station = 1 ring = 1 chamber = 1)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00100000|00000000|00000000|
05 1 |00000000|00000000|01000000|00000000|00000000|
05 2 |00000000|00000000|00001000|00000000|00000000|
05 3 |00000000|00000000|01000000|00000000|00000000|
05 4 |00000000|00000000|01000000|00000000|00000000|
05 5 |00000000|00000000|01000000|00000000|00000000|
06 0 |00000000|00000000|00001000|00000000|00000000|
06 1 |00000000|00000000|00000000|00000000|00000000|
06 2 |00000000|00000000|01101000|00000000|00000000|
06 3 |00000000|00000000|01000000|00000000|00000000|
06 4 |00000000|00000100|00000000|00000000|00000000|
06 5 |00000000|00001000|01000000|00000000|00000000|
07 0 |00000000|00000000|00001000|00000000|00000000|
07 1 |00000000|00000000|00001000|00000000|00000000|
07 2 |00000000|00000001|00000000|00000000|00000000|
07 3 |00000000|00000000|00001000|00000000|00000000|
07 4 |00000000|00000000|01010000|00000000|00000000|
07 5 |00000000|00001000|00010000|00000000|00000000|
08 0 |00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00001000|00000000|00000000|
08 2 |00000000|00000000|01100000|00000000|00000000|
08 3 |00000000|00000000|00000000|00000000|00000000|
08 4 |00000000|00000100|00010000|00000000|00000000|
08 5 |00000000|00001000|00000000|00000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00001000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00010000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 6
printPattern: end
printPattern: CLCT data in CSC id = 604025352( station = 3 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604021256( station = 2 ring = 1 chamber = 1)
Begin processing the 81st record. Run 1, Event 81, LumiSection 1 at 05-Mar-2015 11:39:05.337 CST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |   -13 -        mu+ |  1 |   -1   -1   -1   -1 |  0  0 |  20.000      2.000  0.021 |     19.996      0.422     72.537    0.106 |
printPattern: CLCT data in CSC id = 604029448( station = 4 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604025352( station = 3 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604021256( station = 2 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604029448( station = 4 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604025352( station = 3 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604021256( station = 2 ring = 1 chamber = 1)
Begin processing the 82nd record. Run 1, Event 82, LumiSection 1 at 05-Mar-2015 11:39:06.407 CST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |   -13 -        mu+ |  1 |   -1   -1   -1   -1 |  0  0 |  20.000      2.000  0.101 |     19.899      2.011     72.537    0.106 |
printPattern: CLCT data in CSC id = 604029448( station = 4 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604017672( station = 1 ring = 1 chamber = 1)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|01000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000000|01000000|00000000|
06 1 |00000000|00000000|00000000|01000000|00000000|
06 2 |00000000|00000000|00000000|00000000|00000000|
06 3 |00000000|00000000|00000000|00000000|00000000|
06 4 |00000000|00000000|00000000|01000000|00000000|
06 5 |00000000|00000000|00000000|00000000|00000000|
07 0 |00000000|00000000|00000000|01000000|00000000|
07 1 |00000000|00000000|00000000|00000000|00000000|
07 2 |00000000|00000000|00000000|01000000|00000000|
07 3 |00000000|00000000|00000000|01000000|00000000|
07 4 |00000000|00000000|00000000|01000000|00000000|
07 5 |00000000|00000000|00000000|01000000|00000000|
08 0 |00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00000000|00000000|00000000|
08 2 |00000000|00000000|00000000|01000000|00000000|
08 3 |00000000|00000000|00000000|01000000|00000000|
08 4 |00000000|00000000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|01000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 5
printPattern: end
printPattern: CLCT data in CSC id = 604025352( station = 3 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604021256( station = 2 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604029448( station = 4 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604017672( station = 1 ring = 1 chamber = 1)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|01000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000000|01000000|00000000|
06 1 |00000000|00000000|00000000|01000000|00000000|
06 2 |00000000|00000000|00000000|00000000|00000000|
06 3 |00000000|00000000|00000000|00000000|00000000|
06 4 |00000000|00000000|00000000|01000000|00000000|
06 5 |00000000|00000000|00000000|00000000|00000000|
07 0 |00000000|00000000|00000000|01000000|00000000|
07 1 |00000000|00000000|00000000|00000000|00000000|
07 2 |00000000|00000000|00000000|01000000|00000000|
07 3 |00000000|00000000|00000000|01000000|00000000|
07 4 |00000000|00000000|00000000|01000000|00000000|
07 5 |00000000|00000000|00000000|01000000|00000000|
08 0 |00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00000000|00000000|00000000|
08 2 |00000000|00000000|00000000|01000000|00000000|
08 3 |00000000|00000000|00000000|01000000|00000000|
08 4 |00000000|00000000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|01000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 5
printPattern: end
printPattern: CLCT data in CSC id = 604025352( station = 3 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604021256( station = 2 ring = 1 chamber = 1)
Begin processing the 83rd record. Run 1, Event 83, LumiSection 1 at 05-Mar-2015 11:39:07.495 CST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |   -13 -        mu+ |  1 |   -1   -1   -1   -1 |  0  0 |  20.000      2.000  0.149 |     19.779      2.963     72.537    0.106 |
printPattern: CLCT data in CSC id = 604029448( station = 4 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604025352( station = 3 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604021256( station = 2 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604029448( station = 4 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604025352( station = 3 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604021256( station = 2 ring = 1 chamber = 1)
Begin processing the 84th record. Run 1, Event 84, LumiSection 1 at 05-Mar-2015 11:39:08.575 CST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |   -13 -        mu+ |  1 |   -1   -1   -1   -1 |  0  0 |  20.000      2.000  0.097 |     19.906      1.939     72.537    0.106 |
printPattern: CLCT data in CSC id = 604029448( station = 4 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604017672( station = 1 ring = 1 chamber = 1)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000000|10000000|00000000|
06 1 |00000000|00000000|00000000|10000000|00000000|
06 2 |00000000|00000000|00000000|10000000|00000000|
06 3 |00000000|00000000|00000000|10000000|00000000|
06 4 |00000000|00000000|00000000|10000000|00000000|
06 5 |00000000|00000000|00000000|10000000|00000000|
07 0 |00000000|00000000|00000000|10000000|00000000|
07 1 |00000000|00000000|00000000|10000000|00000000|
07 2 |00000000|00000000|00000000|10000000|00000000|
07 3 |00000000|00000000|00000000|10000000|00000000|
07 4 |00000000|00000000|00000000|10000000|00000000|
07 5 |00000000|00000000|00000000|10000000|00000000|
08 0 |00000000|00000000|00000000|10000000|00000000|
08 1 |00000000|00000000|00000000|10000000|00000000|
08 2 |00000000|00000000|00000000|00000000|00000000|
08 3 |00000000|00000000|00000000|00000000|00000000|
08 4 |00000000|00000000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|00000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 6
printPattern: end
printPattern: CLCT data in CSC id = 604025352( station = 3 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604021256( station = 2 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604029448( station = 4 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604017672( station = 1 ring = 1 chamber = 1)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000000|10000000|00000000|
06 1 |00000000|00000000|00000000|10000000|00000000|
06 2 |00000000|00000000|00000000|10000000|00000000|
06 3 |00000000|00000000|00000000|10000000|00000000|
06 4 |00000000|00000000|00000000|10000000|00000000|
06 5 |00000000|00000000|00000000|10000000|00000000|
07 0 |00000000|00000000|00000000|10000000|00000000|
07 1 |00000000|00000000|00000000|10000000|00000000|
07 2 |00000000|00000000|00000000|10000000|00000000|
07 3 |00000000|00000000|00000000|10000000|00000000|
07 4 |00000000|00000000|00000000|10000000|00000000|
07 5 |00000000|00000000|00000000|10000000|00000000|
08 0 |00000000|00000000|00000000|10000000|00000000|
08 1 |00000000|00000000|00000000|10000000|00000000|
08 2 |00000000|00000000|00000000|00000000|00000000|
08 3 |00000000|00000000|00000000|00000000|00000000|
08 4 |00000000|00000000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|00000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|
